====================================================================================================
251 Chukoh CHUKOH FLO CGN-500 PTFE Copper-Clad Laminate | WANT: youngs_modulus
  cat= composite  desc= 
   - mechanical.hyperelastic_coefficient = 48176.0 Pa t1 |cond {"model": "neo_hookean", "term": "mu"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 35300.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C10"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = -105000.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C01"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 47.7 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "C20"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 100000.0 Pa t1 |cond {"model": "yeoh_3", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 22200.0 Pa t1 |cond {"model": "yeoh_3", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 60.699999999999996 Pa t1 |cond {"model": "yeoh_3", "term": "C3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 1970000.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = -3671000.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 1740000.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 11800000.0 Pa t1 |cond {"model": "veronda_westmann", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 10600000.0 Pa t1 |cond {"model": "humphrey", "term": "C1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_coefficient = 26840.0 Pa t1 |cond {"model": "neo_hookean", "term": "mu", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 64630.0 Pa t1 |cond {"model": "mooney_rivlin_2", "term": "C10", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -50990.0 Pa t1 |cond {"model": "mooney_rivlin_2", "term": "C01", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 13980.0 Pa t1 |cond {"model": "yeoh_3", "term": "C10", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -31950.0 Pa t1 |cond {"model": "yeoh_3", "term": "C20", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 448000.0 Pa t1 |cond {"model": "yeoh_3", "term": "C30", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -2728.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu1", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -165100.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu2", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 492000.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu3", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 9175.0 Pa t3 |cond {"model": "neo_hookean", "term": "mu", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.2"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 10390.0 Pa t3 |cond {"model": "neo_hookean", "term": "mu", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.5"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 11180.0 Pa t3 |cond {"model": "neo_hookean", "term": "mu", "test_mode": "uniaxial_tension", "fit_strain_range": "0-1"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 43540.0 Pa t3 |cond {"model": "neo_hookean", "term": "mu", "test_mode": "uniaxial_tension", "fit_strain_range": "0-16.4"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 55160.0 Pa t3 |cond {"model": "mooney_rivlin_2", "term": "C01", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.2"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -52490.0 Pa t3 |cond {"model": "mooney_rivlin_2", "term": "C10", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.2"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 16360.0 Pa t3 |cond {"model": "mooney_rivlin_2", "term": "C01", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.5"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -8039.0 Pa t3 |cond {"model": "mooney_rivlin_2", "term": "C10", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.5"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 14470.0 Pa t3 |cond {"model": "mooney_rivlin_2", "term": "C01", "test_mode": "uniaxial_tension", "fit_strain_range": "0-1"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -5539.0 Pa t3 |cond {"model": "mooney_rivlin_2", "term": "C10", "test_mode": "uniaxial_tension", "fit_strain_range": "0-1"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 1768.0 Pa t3 |cond {"model": "yeoh_3", "term": "C10", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.2"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 128900.0 Pa t3 |cond {"model": "yeoh_3", "term": "C20", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.2"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -631300.0 Pa t3 |cond {"model": "yeoh_3", "term": "C30", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.2"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 8603.0 Pa t3 |cond {"model": "yeoh_3", "term": "C10", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.5"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 5213.0 Pa t3 |cond {"model": "yeoh_3", "term": "C20", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.5"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -4209.0 Pa t3 |cond {"model": "yeoh_3", "term": "C30", "test_mode": "uniaxial_tension", "fit_strain_range": "0-0.5"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 9800.0 Pa t3 |cond {"model": "yeoh_3", "term": "C10", "test_mode": "uniaxial_tension", "fit_strain_range": "0-1"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 953.6 Pa t3 |cond {"model": "yeoh_3", "term": "C20", "test_mode": "uniaxial_tension", "fit_strain_range": "0-1"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -171.0 Pa t3 |cond {"model": "yeoh_3", "term": "C30", "test_mode": "uniaxial_tension", "fit_strain_range": "0-1"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 13850.0 Pa t3 |cond {"model": "yeoh_3", "term": "C10", "test_mode": "uniaxial_tension", "fit_strain_range": "0-16.4"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = 111.0 Pa t3 |cond {"model": "yeoh_3", "term": "C20", "test_mode": "uniaxial_tension", "fit_strain_range": "0-16.4"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_coefficient = -0.08767 Pa t3 |cond {"model": "yeoh_3", "term": "C30", "test_mode": "uniaxial_tension", "fit_strain_range": "0-16.4"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_exponent = 2.911 1 t1 |cond {"model": "ogden_N3", "term": "alpha1"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 3.008 1 t1 |cond {"model": "ogden_N3", "term": "alpha2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 3.096 1 t1 |cond {"model": "ogden_N3", "term": "alpha3"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 0.00246 1 t1 |cond {"model": "veronda_westmann", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = 0.00257 1 t1 |cond {"model": "humphrey", "term": "C2"} | measured |  | Toward a Common Framework and Database of Materials for Soft Robotics | https://discovery.ucl.ac.uk/id/eprint/10112846/ | 10.1089/soro.2019.0115
   - mechanical.hyperelastic_exponent = -1.719 1 t1 |cond {"model": "ogden_N3", "term": "alpha1", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_exponent = -0.2883 1 t1 |cond {"model": "ogden_N3", "term": "alpha2", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.hyperelastic_exponent = -0.003947 1 t1 |cond {"model": "ogden_N3", "term": "alpha3", "test_mode": "inverse_fe_magnetic_bending"} | computed |  | Evolutionary Inverse Material Identification: Bespoke Characterization of Soft Materials U | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC8795878/fullTextXML | 10.3389/frobt.2021.790571
   - mechanical.poisson_ratio = 0.49 1 t4 |cond {"assumption": true, "class": "고무·엘라스토머", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - mechanical.tensile_strength = 2171849.4 Pa t1 |cond {"grade": "00-50"} | measured |  | Ecoflex 00-50 product page - Technical Data | https://www.smooth-on.com/products/ecoflex-00-50/ | None
   - physical.contact_angle_water = 92.0 deg t3 |cond {"test_liquid": "water", "angle_type": "static (sessile drop, 5 uL, DataPhysics OCA25)", "surface_state": "smooth surface cast against polished steel (Ra = 50 nm), no surfactant", "grade_scope": "class value - measured on Ecoflex 00-30; the 00-10 / 00-50 grades are the same Smooth-On platinum-cure PDMS chemistry at a different filler/plasticiser ratio", "reported_uncertainty": "+-2.0 deg"} | measured |  | 3D Biomimetic Tongue-Emulating Surfaces for Tribological Applications | https://pmc.ncbi.nlm.nih.gov/articles/PMC7645869/ | 10.1021/acsami.0c12925
   - physical.density = 1070.0 kg/m^3 t1 |cond {"grade": "00-50"} | measured |  | Ecoflex 00-50 product page - Technical Data | https://www.smooth-on.com/products/ecoflex-00-50/ | None
   - thermal.max_service_temp = 505.37 K t1 |cond None | measured |  | Ecoflex 00-50 product page - Technical Data | https://www.smooth-on.com/products/ecoflex-00-50/ | None
   - thermal.min_service_temp = 219.26 K t1 |cond None | measured |  | Ecoflex 00-50 product page - Technical Data | https://www.smooth-on.com/products/ecoflex-00-50/ | None
   - thermal.specific_heat = 1255.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Reliability-Based Evaluation of the Suitability of Polymers for Additive Manufacturing Int | https://res.mdpi.com/d_attachment/polymers/polymers-12-02327/article_deploy/polymers-12-02 | 10.3390/polym12102327
====================================================================================================
394 NR/SBR blend rubber bumper (77 Shore A) | WANT: youngs_modulus
  cat= rubber  desc= 
  attrs= {"source": "mcp"}
   - mechanical.hardness_shore_a = 77.0 ShoreA t1 |cond {"specimen": "test specimen", "standard": "ISO 48-4"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hardness_shore_a = 78.0 ShoreA t1 |cond {"specimen": "finished bumper product", "standard": "ISO 48-4"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 4332520.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "c10"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 2446900.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "c01"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 650500.0 Pa t1 |cond {"model": "mooney_rivlin_3", "term": "c11"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 1611680.0 Pa t1 |cond {"model": "yeoh_3", "term": "c10"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 462060.0 Pa t1 |cond {"model": "yeoh_3", "term": "c20"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 458990.0 Pa t1 |cond {"model": "yeoh_3", "term": "c30"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 2695320.0 Pa t1 |cond {"model": "gent", "term": "mu"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 1511280.0 Pa t1 |cond {"model": "arruda_boyce", "term": "mu"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = -1070180.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu1"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 180.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu2"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_coefficient = 43174040.0 Pa t1 |cond {"model": "ogden_N3", "term": "mu3"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_exponent = 3.77895 1 t1 |cond {"model": "gent", "term": "Jm"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_exponent = 1.28813 1 t1 |cond {"model": "arruda_boyce", "term": "lambda_L"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_exponent = 0.00018 1 t1 |cond {"model": "ogden_N3", "term": "alpha1"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_exponent = 30.15348 1 t1 |cond {"model": "ogden_N3", "term": "alpha2"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.hyperelastic_exponent = 0.11882 1 t1 |cond {"model": "ogden_N3", "term": "alpha3"} | measured |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
   - mechanical.poisson_ratio = 0.49 1 t4 |cond {"assumption": true, "class": "고무·엘라스토머", "basis": "literature"} | estimated |  | Rubber Technology Handbook (Hofmann) |  | None
   - physical.density = 1200.0 kg/m^3 t4 |cond {"assumption": true} | estimated |  | Identification of Hyperelastic Material Parameters of a Rubber Bumper | https://pmc.ncbi.nlm.nih.gov/articles/PMC11398033/ | 10.3390/polym16172534
====================================================================================================
448 PDMS crosslinked membrane (TEOS 가교제 0-30 wt% 시리즈, Rao et al. 2007) | WANT: youngs_modulus, poisson_ratio, density
  cat= rubber  desc= 
  attrs= {"source": "mcp", "role": "\uac00\uad50\ubc00\ub3c4(\uac00\uad50\uc81c \ud568\ub7c9)\uc5d0 \ub530\ub978 O2 \ud22c\uacfc\ub3c4 \ubcc0\ud654\ub97c \ubcf4\uc5ec\uc8fc\ub294 \uc720\uc77c\ud55c \ud655\ubcf4 \ub370\uc774\ud130", "crosslinker": "tetraethoxysilane (TEOS), PDMS \ubc18\uc751 \ud63c\ud569\ubb3c \ub0b4 0 wt% -> 30 wt%"}
   - physical.gas_permeability_o2 = 2.1417e-13 mol/(m*s*Pa) t3 |cond {"species": "O2", "crosslinker_teos_wt_pct": 0, "pressure_bar": 0.5, "temperature": "미상 — 인용 문장에 미기재"} | measured |  | Influence of Type of Cross-Linking Agent on Structure and Transport Properties of Polydecy | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10674475/fullTextXML | 10.3390/polym15224436
   - physical.gas_permeability_o2 = 6.1908e-14 mol/(m*s*Pa) t3 |cond {"species": "O2", "crosslinker_teos_wt_pct": 30, "pressure_bar": 0.5, "temperature": "미상 — 인용 문장에 미기재"} | measured |  | Influence of Type of Cross-Linking Agent on Structure and Transport Properties of Polydecy | https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10674475/fullTextXML | 10.3390/polym15224436
   - physical.surface_energy = 0.0209 J/m^2 t3 |cond {"method_detail": "contact angle with water, glycerol, formamide, tricresyl phosphate and n-hexadecane, harmonic mean equation", "temperature_c": 20, "grade_scope": "class value - polydimethylsiloxane reference surface; the target is a specific cured/filled PDMS formulation. PDMS surface energy is dominated by the methyl-siloxane surface layer and stays within 19-23 mJ/m^2 across formulations (AccuDyne lists gamma_c = 20-23 mJ/m^2 for silica-filled PDMS rubber, Lee 1972).", "provenance": "secondary compilation; primary source Sowell 1972"} | handbook |  | Surface Energy Data for PDMS: Polydimethylsiloxane - AccuDyne Test polymer surface data co | https://www.accudynetest.com/polymer_surface_data/polydimethylsiloxane.pdf | None
   - thermal.specific_heat = 1050.0 J/(kg*K) t3 |cond {"grade_scope": "class value"} | handbook |  | Properties: Silicone Rubber — AZoM materials property table (data from Granta Design Limit | https://www.azom.com/properties.aspx?ArticleID=920 | None
====================================================================================================
447 PDMS dense membrane (polydimethylsiloxane, gas transport reference — Firpo et al. 2019) | WANT: youngs_modulus, poisson_ratio, density
  cat= rubber  desc= 
  attrs= {"source": "mcp", "role": "O2 \ud655\uc0b0\u00b7\uc6a9\ud574\ub3c4 \uae30\uc900 \ud3f4\ub9ac\uba38(\uace0\ubb34\uc0c1). \ub4f1\uae09 \ubbf8\uae30\uc7ac \u2014 \ub17c\ubb38\uc740 'PDMS'\ub85c\ub9cc \ud45c\uae30", "sample_form": "dense membrane, 2 mm(\ud22c\uacfc\ub3c4\u00b7\ud655\uc0b0\uacc4\uc218\uc6a9) / 10 um(\ud761\ucc29\uc18d\ub3c4\uc6a9)"}
   - physical.diffusion_coefficient = 3.1e-09 m^2/s t1 |cond {"species": "O2", "temperature_K": 293, "pressure_Pa": 101300, "test_method": "lag-time method, residual gas analyzer (RGA), membrane L = 2 mm"} | measured |  | The Role of Surfaces in Gas Transport Through Polymer Membranes | https://res.mdpi.com/polymers/polymers-11-00910/article_deploy/polymers-11-00910.pdf | 10.3390/polym11050910
   - physical.gas_permeability_o2 = 2.8e-13 mol/(m*s*Pa) t1 |cond {"species": "O2", "temperature_K": 293, "pressure_Pa": 101300, "test_method": "variable pressure / high-vacuum chamber, membrane L = 2 mm"} | measured |  | The Role of Surfaces in Gas Transport Through Polymer Membranes | https://res.mdpi.com/polymers/polymers-11-00910/article_deploy/polymers-11-00910.pdf | 10.3390/polym11050910
